---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :157
-----Sub :
               Total_Num :24
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_cpd_ctrl                               |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_cpd_ctrl_v1_3.vp:407                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:598                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:676                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dll_update_ctrl                        |Add      |19       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dll_update_ctrl_v1_3.vp:263                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:722                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:818                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr3_test_h/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:670                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:693                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:824                                                                                             |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                      |Add      |19       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_rst_debounce_v1_0.vp:125                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrcal                                  |Add      |18       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_wrcal_v1_7.vp:618                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                   |Add      |13       |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_dcd_bm_v1_2.vp:327                                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                   |Add      |8        |1        |u_ddr3_test_h/u_ips_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                  |Add      |7        |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_dcp_buf_v1_2.vp:388                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                   |Add      |9        |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_ui_axi_v1_2a.vp:441                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                   |Add      |26       |1        |u_ddr3_test_h/u_ips_ddrc_top/mcdq_ui_axi/N69_2                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                        |Add      |16       |1        |../source/rtl/rd_buf.v:120                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                        |Add      |12       |1        |../source/rtl/rd_buf.v:171                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                        |Add      |12       |1        |../source/rtl/rd_buf.v:99                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Sub      |6        |1        |../source/rtl/sync_vg.v:144                                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Sub      |12       |1        |../source/rtl/sync_vg.v:158                                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Add      |12       |1        |../source/rtl/sync_vg.v:74                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                       |Add      |11       |1        |../source/rtl/sync_vg.v:91                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gaussian_filter                             |Add      |10       |4        |../source/gauss_filter.v:51                                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gaussian_filter                             |Add      |11       |1        |../source/gauss_filter.v:51                                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gaussian_filter                             |Add      |11       |1        |u_gaussian_filter/N43_5                                                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gaussian_filter                             |Add      |12       |1        |u_gaussian_filter/N43_6                                                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_gaussian_filter                             |Add      |12       |1        |u_gaussian_filter/N43_7                                                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_ddrphy_rst_clk_phase_adj              |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_rst_clk_phase_adj_v1_0.vp:232                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../ipcore/ddr3_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:550                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../ipcore/ddr3_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:552                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix                                      |Add      |11       |2        |../source/img_process/matrix_3x3.v:49                                                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix                                      |Add      |11       |3        |../source/img_process/matrix_3x3.v:61                                                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3                                  |Add      |11       |4        |../source/img_process/matrix_3x3.v:49                                                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_matrix_3x3                                  |Add      |11       |4        |../source/img_process/matrix_3x3.v:61                                                                                                                    |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_box                                   |Add      |13       |1        |../source/plate_box.v:26                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_box                                   |Sub      |13       |1        |../source/plate_box.v:27                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_box                                   |Add      |13       |1        |../source/plate_box.v:28                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_box                                   |Sub      |13       |1        |../source/plate_box.v:29                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_center_dot                            |Sub      |10       |1        |../source/point.v:23                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_center_dot                            |Add      |10       |1        |../source/point.v:24                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_center_dot                            |Sub      |10       |1        |../source/point.v:25                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_center_dot                            |Add      |10       |1        |../source/point.v:26                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |12       |1        |../source/color_find.v:139                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |12       |1        |../source/color_find.v:142                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |13       |1        |../source/color_find.v:157                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |13       |1        |../source/color_find.v:173                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |12       |1        |../source/color_find.v:239                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |14       |5        |../source/color_find.v:273                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |15       |3        |../source/color_find.v:273                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |16       |1        |../source/color_find.v:273                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |17       |1        |../source/color_find.v:273                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |12       |1        |../source/color_find.v:279                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |12       |1        |../source/color_find.v:284                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |8        |1        |../source/color_find.v:291                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |8        |1        |../source/color_find.v:292                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |9        |1        |../source/color_find.v:328                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |9        |1        |../source/color_find.v:329                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |13       |1        |../source/color_find.v:343                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |13       |1        |../source/color_find.v:344                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |14       |1        |../source/color_find.v:345                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |13       |1        |../source/color_find.v:433                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Add      |13       |1        |../source/color_find.v:434                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_color_center                          |Sub      |9        |1        |u_plate_color_center/N70_3                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Sub      |12       |1        |../source/edge_find.v:165                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |12       |1        |../source/edge_find.v:175                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |12       |1        |../source/edge_find.v:186                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Sub      |12       |1        |../source/edge_find.v:227                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |12       |1        |../source/edge_find.v:235                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |12       |1        |../source/edge_find.v:246                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Sub      |10       |1        |../source/edge_find.v:305                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |10       |1        |../source/edge_find.v:307                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |12       |1        |../source/edge_find.v:32                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Sub      |6        |1        |../source/edge_find.v:345                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |6        |1        |../source/edge_find.v:348                                                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_plate_edge_box                              |Add      |16       |1        |../source/edge_find.v:59                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |12       |1        |../source/img_process/sobel.v:125                                                                                                                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Sub      |11       |1        |u_sobel/N105_3                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Sub      |11       |1        |u_sobel/N106_3                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |11       |1        |u_sobel/N11_1                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |10       |1        |u_sobel/N11_2                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |11       |1        |u_sobel/N20_1                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |10       |1        |u_sobel/N20_2                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |11       |1        |u_sobel/N37_1                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |10       |1        |u_sobel/N37_2                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |11       |1        |u_sobel/N46_1                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sobel                                       |Add      |10       |1        |u_sobel/N46_2                                                                                                                                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                        |Add      |12       |1        |../source/rtl/wr_buf.v:152                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                        |Add      |12       |1        |../source/rtl/wr_buf.v:163                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                        |Add      |16       |1        |../source/rtl/wr_buf.v:288                                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                        |Add      |9        |1        |fram_buf/wr_buf/N102_4                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |12       |1        |../source/rtl/wr_cmd_trans.v:114                                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |16       |1        |../source/rtl/wr_cmd_trans.v:284                                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |12       |1        |../source/rtl/wr_cmd_trans.v:329                                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |26       |1        |fram_buf/wr_rd_ctrl_top/wr_cmd_trans/N227_2                                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |26       |1        |fram_buf/wr_rd_ctrl_top/wr_cmd_trans/N86_2                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |14       |1        |../source/rtl/HDMI_IN_DDR3_sobel_top.v:134                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |18       |1        |../source/rtl/HDMI_IN_DDR3_sobel_top.v:549                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |18       |1        |../source/rtl/HDMI_IN_DDR3_sobel_top.v:550                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |18       |1        |../source/rtl/HDMI_IN_DDR3_sobel_top.v:551                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |18       |1        |../source/rtl/HDMI_IN_DDR3_sobel_top.v:552                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |25       |1        |../source/rtl/HDMI_IN_DDR3_sobel_top.v:845                                                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |14       |1        |N107_0                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |14       |1        |N118_0                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |14       |1        |N129_0                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|HDMI_IN_DDR3_sobel_top                        |Add      |14       |1        |N140_0                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|

